properties{
  x = 1920,
  y = 2016,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 2376,
  y = 1381,
  direction = 3,
  breed = "huntsman_rifle",
}

enemy{
  layer = 0,
  x = 2280,
  y = 1397,
  direction = 3,
  breed = "huntsman_rifle",
}

pickable{
  layer = 0,
  x = 1632,
  y = 2621,
  treasure_name = "blood_vial",
  treasure_variant = 2,
  treasure_savegame_variable = "central_yarnham_bridge_gorge_overlook_blood_vial",
}

pickable{
  layer = 0,
  x = 1728,
  y = 2045,
  treasure_name = "blood_vial",
  treasure_variant = 2,
  treasure_savegame_variable = "blood_vial_central_yharnam_burning_courtyard",
}

pickable{
  layer = 0,
  x = 1336,
  y = 789,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_old_lady_house",
}

pickable{
  layer = 0,
  x = 1264,
  y = 2501,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_overlook_playdead_guys",
}

pickable{
  layer = 0,
  x = 1952,
  y = 1085,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_fountain_courtyard",
}

pickable{
  layer = 0,
  x = 2104,
  y = 181,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_warehouse_lower_level",
}

pickable{
  layer = 0,
  x = 1680,
  y = 325,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_sewer_short_tunnel",
}

pickable{
  layer = 0,
  x = 1264,
  y = 1989,
  treasure_name = "blood_vial",
  treasure_variant = 3,
  treasure_savegame_variable = "blood_vial_central_yharnam_south_of_dark_house",
}

wall{
  layer = 0,
  x = 960,
  y = 936,
  width = 48,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 952,
  y = 1400,
  width = 88,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 1552,
  width = 48,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2472,
  y = 48,
  width = 112,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2664,
  y = 536,
  width = 104,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2432,
  y = 1408,
  width = 48,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2392,
  y = 1648,
  width = 32,
  height = 48,
  stops_enemies = true,
}

npc{
  name = "eileen",
  layer = 0,
  x = 1888,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/eileen",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

wall{
  layer = 0,
  x = 128,
  y = 432,
  width = 192,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 96,
  y = 368,
  width = 192,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 128,
  y = 360,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 360,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 616,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 664,
  width = 16,
  height = 8,
  stops_enemies = true,
}

custom_entity{
  layer = 0,
  x = 2328,
  y = 1205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 1213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

destination{
  name = "from_falling_drydock",
  layer = 0,
  x = 2288,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1776,
  y = 576,
  width = 80,
  height = 48,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

teletransporter{
  layer = 0,
  x = 1776,
  y = 632,
  width = 80,
  height = 40,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

teletransporter{
  layer = 0,
  x = 1864,
  y = 576,
  width = 64,
  height = 48,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

teletransporter{
  layer = 0,
  x = 1888,
  y = 624,
  width = 40,
  height = 48,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

teletransporter{
  layer = 0,
  x = 1864,
  y = 632,
  width = 24,
  height = 40,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

teletransporter{
  layer = 0,
  x = 1936,
  y = 576,
  width = 64,
  height = 96,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_falling_drydock",
}

sensor{
  name = "^layer_up_sensor_4",
  layer = 0,
  x = 2624,
  y = 661,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 2608,
  y = 640,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2608,
  y = 648,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 648,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 1360,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2208,
  y = 2352,
  width = 160,
  height = 64,
  pattern = "125",
}

tile{
  layer = 1,
  x = 2216,
  y = 2352,
  width = 64,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 2272,
  y = 2272,
  width = 96,
  height = 128,
  pattern = "125",
}

tile{
  layer = 1,
  x = 2288,
  y = 2272,
  width = 64,
  height = 128,
  pattern = "124",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 48,
  height = 72,
  pattern = "88",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 24,
  height = 16,
  pattern = "189_2",
}

tile{
  layer = 1,
  x = 200,
  y = 472,
  width = 32,
  height = 40,
  pattern = "19",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 32,
  y = 760,
  width = 64,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 416,
  y = 880,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 760,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 424,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 392,
  y = 848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 424,
  y = 848,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 424,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 392,
  y = 768,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 0,
  y = 912,
  width = 384,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = -16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 384,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 768,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 848,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 64,
  y = 720,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 32,
  y = 808,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 88,
  y = 808,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2664,
  y = 480,
  width = 96,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2632,
  y = 832,
  width = 96,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2096,
  y = 48,
  width = 352,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2512,
  y = 0,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1880,
  y = 304,
  width = 48,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1368,
  y = 904,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2560,
  y = 1832,
  width = 240,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2552,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 968,
  y = 968,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2224,
  y = 2176,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1696,
  y = 2192,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1712,
  y = 2160,
  width = 640,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1704,
  y = 2160,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1272,
  y = 1432,
  width = 1152,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1696,
  width = 80,
  height = 80,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2288,
  y = 2712,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2368,
  y = 2712,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2320,
  y = 2712,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1600,
  y = 2752,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1968,
  y = 2256,
  width = 80,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2272,
  y = 1704,
  width = 64,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1776,
  y = 1728,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1776,
  y = 1680,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1824,
  y = 1696,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1776,
  y = 1696,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1816,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2032,
  y = 1728,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1968,
  y = 1728,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 2016,
  y = 1728,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 2128,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2128,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2136,
  y = 1832,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1728,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2256,
  y = 1680,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2304,
  y = 1696,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 2256,
  y = 1696,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 2296,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2216,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 2352,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2488,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 2360,
  y = 1880,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 2352,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 2488,
  y = 2120,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 2352,
  y = 2120,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 2216,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1808,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1816,
  y = 1864,
  width = 48,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1896,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1816,
  y = 1944,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1896,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1864,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1864,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 2216,
  y = 2056,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2184,
  y = 2120,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2176,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2232,
  y = 1880,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2232,
  y = 1992,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2144,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2200,
  y = 1928,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2200,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2136,
  y = 1880,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2112,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1896,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1848,
  y = 2040,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1768,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1720,
  y = 2040,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1712,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1704,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1912,
  y = 2048,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1872,
  y = 1848,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 2152,
  y = 2032,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 2008,
  y = 1856,
  width = 48,
  height = 48,
  pattern = "5",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 2024,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1904,
  y = 1992,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1904,
  y = 1992,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1720,
  y = 2072,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1736,
  y = 2088,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1704,
  y = 2112,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1888,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2320,
  y = 2136,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2480,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2448,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2464,
  y = 1840,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2488,
  y = 1840,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1864,
  y = 1960,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1720,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "84",
