properties{
  width = 160,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 128,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 848,
  y = 928,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 384,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 368,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 352,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 400,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 128,
  y = 1496,
  width = 24,
  height = 16,
  pattern = "71",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 544,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 496,
  y = 1552,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 472,
  y = 1544,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 560,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 216,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 296,
  y = 1568,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 264,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 848,
  y = 1200,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 848,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 848,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 784,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 264,
  y = 2664,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 280,
  y = 2752,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 192,
  y = 2664,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 936,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1080,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1136,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1104,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1392,
  y = 1352,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1344,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1368,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1368,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1384,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1408,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1400,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1400,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1368,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1368,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1360,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1336,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1376,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 848,
  y = 1408,
  width = 368,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1408,
  width = 688,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2016,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1216,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1272,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2008,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1968,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2008,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2064,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2008,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 848,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1288,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1480,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1624,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1624,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1480,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1832,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1976,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1832,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1576,
  y = 904,
  width = 104,
  height = 16,
  pattern = "13",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1872,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "17",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1472,
  y = 960,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1720,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1488,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1952,
  y = 864,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1280,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1056,
  y = 816,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1040,
  y = 2064,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1048,
  y = 2088,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1056,
  y = 2072,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1056,
  y = 2080,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1200,
  y = 1952,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1712,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1728,
  y = 1968,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1840,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1728,
  y = 1968,
  width = 112,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1288,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1408,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1288,
  y = 1936,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1288,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1288,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1936,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 1,
  x = 1936,
  y = 1952,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1936,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1936,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1944,
  y = 1960,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 1392,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1392,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1272,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1392,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1200,
  y = 2016,
  width = 192,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1808,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1840,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 1304,
  y = 1928,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1312,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1304,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1384,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1504,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1544,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1616,
  y = 1936,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 1,
  x = 1624,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1648,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1640,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1872,
  y = 1968,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1864,
  y = 1960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1856,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1904,
  y = 1928,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1920,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1920,
  y = 1944,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1928,
  y = 1952,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 2216,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 2040,
  y = 2120,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1960,
  y = 2096,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1424,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1344,
  y = 2488,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 936,
  y = 1672,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 1688,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 960,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 968,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 552,
  y = 720,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 536,
  y = 768,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1656,
  y = 808,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1296,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1312,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1272,
  y = 928,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1288,
  y = 912,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1312,
  y = 928,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1288,
  y = 944,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 848,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1160,
  y = 848,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 856,
  width = 32,
  height = 8,
  pattern = "175",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 1,
  x = 1160,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 1192,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 1160,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 1,
  x = 1192,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 1,
  x = 1184,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 1,
  x = 1216,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 1,
  x = 1024,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 1,
  x = 1056,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 1,
  x = 960,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_10",
  layer = 1,
  x = 992,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_11",
  layer = 1,
  x = 904,
  y = 2080,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_12",
  layer = 1,
  x = 936,
  y = 2080,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 1160,
  y = 1864,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_13",
  layer = 1,
  x = 1568,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_14",
  layer = 1,
  x = 1600,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_15",
  layer = 1,
  x = 1680,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_16",
  layer = 1,
  x = 1712,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_17",
  layer = 1,
  x = 1632,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_18",
  layer = 1,
  x = 1664,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_20",
  layer = 1,
  x = 1536,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_19",
  layer = 1,
  x = 1800,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_21",
  layer = 1,
  x = 1832,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_22",
  layer = 1,
  x = 1984,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_23",
  layer = 1,
  x = 2016,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_24",
  layer = 1,
  x = 1800,
  y = 1752,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_25",
  layer = 1,
  x = 1832,
  y = 1752,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_26",
  layer = 1,
  x = 1800,
  y = 1640,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_27",
  layer = 1,
  x = 1832,
  y = 1640,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_28",
  layer = 1,
  x = 1480,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_29",
  layer = 1,
  x = 1512,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_30",
  layer = 1,
  x = 1288,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_31",
  layer = 1,
  x = 1320,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_32",
  layer = 1,
  x = 1288,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_33",
  layer = 1,
  x = 1320,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_34",
  layer = 1,
  x = 1432,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_35",
  layer = 1,
  x = 1464,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_37",
  layer = 1,
  x = 1296,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_36",
  layer = 1,
  x = 1680,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_38",
  layer = 1,
  x = 1712,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_39",
  layer = 1,
  x = 1712,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_40",
  layer = 1,
  x = 1744,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_41",
  layer = 1,
  x = 904,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_42",
  layer = 1,
  x = 936,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_43",
  layer = 1,
  x = 832,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_44",
  layer = 1,
  x = 864,
