properties{
  y = 1968,
  width = 448,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1400,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1392,
  y = 2288,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1536,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1472,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1472,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1536,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1696,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1760,
  y = 2208,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1752,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1728,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1832,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1832,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1720,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1800,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1816,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1856,
  y = 1888,
  width = 48,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1888,
  y = 1880,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1888,
  y = 1888,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1912,
  y = 1872,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1280,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 832,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 936,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 840,
  y = 1928,
  width = 96,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1024,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 960,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 960,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1024,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1064,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1072,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1080,
  y = 2016,
  width = 96,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1176,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1184,
  y = 2128,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1200,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1032,
  y = 2128,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 968,
  y = 2128,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 960,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1040,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 976,
  y = 2192,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1064,
  y = 1752,
  width = 224,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1104,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 832,
  y = 2096,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 952,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 840,
  y = 2120,
  width = 112,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 832,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 920,
  y = 2080,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 2232,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1272,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 840,
  y = 2312,
  width = 432,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 832,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1216,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1160,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1104,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1048,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 992,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 936,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 880,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1280,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1280,
  y = 2424,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1312,
  y = 2424,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 2424,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1312,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1280,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 2536,
  width = 160,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1280,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1168,
  y = 2360,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1272,
  y = 2568,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 2568,
  width = 96,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 2568,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1248,
  y = 2264,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 896,
  y = 2216,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1176,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1176,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1208,
  y = 2520,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1200,
  y = 2536,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1224,
  y = 2352,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1616,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1568,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1568,
  y = 2432,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1856,
  y = 2304,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 2056,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1992,
  y = 2304,
  width = 64,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1984,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1848,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1784,
  y = 2304,
  width = 64,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1776,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1904,
  y = 2472,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1776,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1848,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1784,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1984,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2056,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1992,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1864,
  y = 2472,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1944,
  y = 2472,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1856,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1968,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1888,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1552,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1568,
  y = 2384,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1600,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1600,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1552,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1472,
  y = 2400,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1536,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1456,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1504,
  y = 2432,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1472,
  y = 2488,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1624,
  y = 2408,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1720,
  y = 2448,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1680,
  y = 2584,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1512,
  y = 2584,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 1648,
  y = 2512,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1672,
  y = 2440,
  width = 24,
  height = 16,
  pattern = "189_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 2536,
  width = 16,
  height = 8,
  pattern = "186_2",
}

tile{
  layer = 1,
  x = 1528,
  y = 2544,
  width = 24,
  height = 16,
  pattern = "189_2",
}

tile{
  layer = 1,
  x = 1544,
  y = 2568,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1752,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1584,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 864,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 928,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 912,
  y = 1456,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1112,
  y = 1480,
  width = 160,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1040,
  y = 1720,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1032,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 928,
  y = 1776,
  width = 96,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1776,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 992,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 912,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 928,
  y = 1664,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 976,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 920,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 976,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 992,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 992,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1008,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 920,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 848,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 864,
  y = 1440,
  width = 112,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 2008,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1968,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1464,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1384,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1456,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 936,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1384,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1456,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 160,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "154_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2024,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2032,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2040,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2048,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 2056,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1760,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1824,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1752,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1832,
  y = 936,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1896,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1824,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1824,
  y = 936,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1440,
  y = 696,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1312,
  y = 696,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1464,
  y = 792,
  width = 8,
  height = 16,
